src,dest,miles
CLE,LV,1833.6425891052802
CLE,MIA,1074.8608585537845
CLE,MIN,629.8346639811689
CLE,NE,540.0959575807786
CLE,NO,924.4680188718708
CLE,NYG,400.3961145913881
CLE,NYJ,400.3961145913881
CLE,PHI,360.3423937740694
CLE,PIT,114.43948062663968
CLE,SEA,2025.4313010148664
CLE,SF,2152.5957255998765
CLE,TB,933.7974627241371
CLE,TEN,458.6586506920544
CLE,WAS,312.26436183593785
DAL,ARI,880.4085791356605
DAL,ATL,737.7602647075128
DAL,BAL,1228.3977160795032
DAL,BUF,1213.3970686214495
DAL,CAR,946.7856389145564
DAL,CHI,815.9479181112885
DAL,CIN,828.833562550449
DAL,CLE,1040.1066264236683
DAL,DAL,0.0
DAL,DEN,654.189427374858
DAL,DET,1013.736357073214
DAL,GB,945.2151997264182
DAL,HOU,233.3317745202592
DAL,IND,777.595849447663
DAL,JAC,926.2762864997693
DAL,KC,458.3616744320925
DAL,LAC,1229.4527076289735
DAL,LAR,1229.4527076289735
DAL,LV,1057.0785722322846
DAL,MIA,1117.4508562295218
DAL,MIN,868.0742787109589
DAL,NE,1551.909831251212
DAL,NO,457.0251523304773
DAL,NYG,1387.2088481522712
DAL,NYJ,1387.2088481522712
DAL,PHI,1314.6063516845675
DAL,PIT,1085.0462643244496
DAL,SEA,1670.423450197642
DAL,SF,1441.3477209911139
DAL,TB,930.388684799963
DAL,TEN,634.2418861300537
DAL,WAS,1209.3349607833934
DEN,ARI,587.5534994195415
DEN,ATL,1213.0241142755526
DEN,BAL,1511.4433494730094
DEN,BUF,1376.2643616872467
DEN,CAR,1359.6780562245133
DEN,CHI,922.5149535466703
DEN,CIN,1095.6399651382574
DEN,CLE,1228.321578845661
DEN,DAL,654.189427374858
DEN,DEN,0.0
DEN,DET,1158.6313104286846
DEN,GB,928.9878434458449
DEN,HOU,881.9661368520764
DEN,IND,1002.2810945690329
DEN,JAC,1470.1975008205222
DEN,KC,565.6553728112548
DEN,LAC,837.9372184612439
DEN,LAR,837.9372184612439
DEN,LV,609.3284569359739
DEN,MIA,1716.950550542161
DEN,MIN,700.984121595811
DEN,NE,1762.829300056334
DEN,NO,1082.0374945290678
DEN,NYG,1628.4796227750303
DEN,NYJ,1628.4796227750303
DEN,PHI,1580.6680357460677
DEN,PIT,1321.3651700013602
DEN,SEA,1019.4640217789481
DEN,SF,930.4453424995978
DEN,TB,1520.9957051350439
DEN,TEN,1024.6424783013629
DEN,WAS,1503.4463810974355
DET,ARI,1697.4332155642708
DET,ATL,596.6431500776013
DET,BAL,397.3664146291867
DET,BUF,219.34524189881162
DET,CAR,504.7572793644579
DET,CHI,237.22553426043794
DET,CIN,236.83843957379236
DET,CLE,90.14343323977057
DET,DAL,1013.736357073214
DET,DEN,1158.6313104286846
DET,DET,0.0
DET,GB,293.1596373305223
DET,HOU,1111.4923390193953
DET,IND,241.27413510918106
DET,JAC,832.2066870300692
DET,KC,641.583419815568
DET,LAC,1991.415575900666
DET,LAR,1991.415575900666
DET,LV,1766.298660655696
DET,MIA,1140.3766176431031
DET,MIN,542.7661880576734
DET,NE,604.2423511998153
DET,NO,939.602668660702
DET,NYG,476.4314703309228
DET,NYJ,476.4314703309228
DET,PHI,444.0067229163963
DET,PIT,204.57560884192404
DET,SEA,1938.156932364828
DET,SF,2078.574142650766
DET,TB,990.7110314867033
DET,TEN,470.30949551516386
DET,WAS,401.93286371680574
GB,ARI,1497.8941270608043
GB,ATL,766.7341927602901
GB,BAL,690.3875095678359
GB,BUF,479.8139304323233
GB,CAR,745.2331467697476
GB,CHI,183.57129466564595
GB,CIN,415.535518599577
GB,CLE,382.798728701233
GB,DAL,945.2151997264182
GB,DEN,928.9878434458449
GB,DET,293.1596373305223
GB,GB,0.0
GB,HOU,1098.2757961855277
GB,IND,341.440852068779
GB,JAC,1038.7795848058327
GB,KC,501.33165265337027
GB,LAC,1766.6694360157178
GB,LAR,1766.6694360157178
GB,LV,1536.8955011841601
GB,MIA,1351.17632104747
GB,MIN,257.7463425436713
GB,NE,861.5815295455448
GB,NO,1009.5014732598083
GB,NYG,755.5697656983166
GB,NYJ,755.5697656983166
GB,PHI,732.8525864835269
GB,PIT,496.98640867920267
GB,SEA,1648.2050586906983
GB,SF,1825.821898108246
GB,TB,1180.245218885764
GB,TEN,579.1000390477129
GB,WAS,695.0137351750143
HOU,ARI,1027.0216655870297
HOU,ATL,705.995294220123
HOU,BAL,1255.9879635561122
HOU,BUF,1290.3270492121997
HOU,CAR,931.0283429117185
HOU,CHI,945.8884683894422
HOU,CIN,897.6743102703942
HOU,CLE,1119.8173877124225
HOU,DAL,233.3317745202592
HOU,DEN,881.9661368520764
HOU,DET,1111.4923390193953
HOU,GB,1098.2757961855277
HOU,HOU,0.0
HOU,IND,870.2873137699918
HOU,JAC,826.3936964989151
HOU,KC,647.6187644790111
HOU,LAC,1377.4232063441877
HOU,LAR,1377.4232063441877
HOU,LV,1228.6462074658648
HOU,MIA,962.7553347422107
HOU,MIN,1060.9261533520344
HOU,NE,1593.439687346037
HOU,NO,320.6144800753962
HOU,NYG,1423.8589034300135
HOU,NYJ,1423.8589034300135
HOU,PHI,1344.6112232208015
HOU,PIT,1142.2303975419732
HOU,SEA,1892.4131810347897
HOU,SF,1615.8459520858985
HOU,TB,791.128066225293
HOU,TEN,671.4701599611066
HOU,WAS,1233.1988872295608
IND,ARI,1506.387538394434
IND,ATL,425.42476504653143
IND,BAL,510.63337213636277
IND,BUF,436.5597921988561
IND,CAR,427.5588757130445
IND,CHI,163.8328488191437
IND,CIN,99.37665407181625
IND,CLE,263.753422669289
IND,DAL,777.595849447663
IND,DEN,1002.2810945690329
IND,DET,241.27413510918106
IND,GB,341.440852068779
IND,HOU,870.2873137699918
IND,IND,0.0
IND,JAC,699.0101946466256
IND,KC,447.81453391307
IND,LAC,1816.9346138715687
IND,LAR,1816.9346138715687
IND,LV,1598.3176798480683
IND,MIA,1010.9768485777366
IND,MIN,510.84536436881257
IND,NE,795.1488900429877
IND,NO,711.6732112646342
IND,NYG,642.3901199766291
IND,NYJ,642.3901199766291
IND,PHI,584.6298646327964
IND,PIT,329.08349105766223
IND,SEA,1872.1604593637067
IND,SF,1932.551262281737
IND,TB,838.8098404864076
IND,TEN,250.06238393188923
IND,WAS,501.42196194752046
JAC,ARI,1806.5499992559016
JAC,ATL,286.6645789700605
JAC,BAL,679.6104680169508
JAC,BUF,872.8494647420601
JAC,CAR,340.8664984720197
JAC,CHI,862.4567074497736
JAC,CIN,626.3216730756689
JAC,CLE,770.9822891602896
JAC,DAL,926.2762864997693
JAC,DEN,1470.1975008205222
JAC,DET,832.2066870300692
JAC,GB,1038.7795848058327
JAC,HOU,826.3936964989151
JAC,IND,699.0101946466256
JAC,JAC,0.0
JAC,KC,945.2566324490604
JAC,LAC,2154.743539240583
JAC,LAR,2154.743539240583
JAC,LV,1973.4586701044584
JAC,MIA,312.51385270173597
JAC,MIN,1191.7102593059494
JAC,NE,995.4274008897768
JAC,NO,506.06345328064265
JAC,NYG,838.5146391701363
JAC,NYJ,838.5146391701363
JAC,PHI,754.5662376478609
JAC,PIT,703.80785527767
JAC,SEA,2456.1477302301782
JAC,SF,2351.295736391146
JAC,TB,169.97370868976265
JAC,TEN,500.30932547184705
JAC,WAS,650.9564554800592
KC,ARI,1060.6877111402928
KC,ATL,669.5175536092053
KC,BAL,957.7677057525494
KC,BUF,859.4793577972326
KC,CAR,796.4391625715895
KC,CHI,410.53623110484546
KC,CIN,535.7337350271687
KC,CLE,695.8247632698709
KC,DAL,458.3616744320925
KC,DEN,565.6553728112548
KC,DET,641.583419815568
KC,GB,501.33165265337027
KC,HOU,647.6187644790111
KC,IND,447.81453391307
KC,JAC,945.2566324490604
KC,KC,0.0
KC,LAC,1369.2340180265264
KC,LAR,1369.2340180265264
KC,LV,1151.8493741923305
KC,MIA,1223.880643301746
KC,MIN,413.75554811128984
KC,NE,1235.708747245939
KC,NO,675.3434942483927
KC,NYG,1088.3617251298758
KC,NYJ,1088.3617251298758
KC,PHI,1032.4167553128937
KC,PIT,775.6300107129367
KC,SEA,1512.0438270772788
KC,SF,1494.0899623761882
KC,TB,1028.0007608549888
KC,TEN,467.3033061256116
KC,WAS,947.2560888297032
LAC,ARI,351.0132988112799
LAC,ATL,1942.5739546289342
LAC,BAL,2326.939905954214
LAC,BUF,2210.2246331686397
LAC,CAR,2125.9981991686195
LAC,CHI,1754.2663062194417
LAC,CIN,1904.0356302679838
LAC,CLE,2056.8052538226702
LAC,DAL,1229.4527076289735
LAC,DEN,837.9372184612439
LAC,DET,1991.415575900666
LAC,GB,1766.6694360157178
LAC,HOU,1377.4232063441877
LAC,IND,1816.9346138715687
LAC,JAC,2154.743539240583
LAC,KC,1369.2340180265264
LAC,LAC,0.0
LAC,LAR,0.0
LAC,LV,231.75656723878075
LAC,MIA,2336.486914177428
LAC,MIN,1532.3905987649691
LAC,NE,2595.1146197449057
LAC,NO,1677.3239014348442
LAC,NYG,2454.719773870254
LAC,NYJ,2454.719773870254
LAC,PHI,2401.295446056322
LAC,PIT,2143.44036670078
LAC,SEA,964.0276378171108
LAC,SF,313.46200350186115
LAC,TB,2155.6257164203344
LAC,TEN,1787.9588974713038
LAC,WAS,2315.9611029988355
LAR,ARI,351.0132988112799
LAR,ATL,1942.5739546289342
LAR,BAL,2326.939905954214
LAR,BUF,2210.2246331686397
LAR,CAR,2125.9981991686195
LAR,CHI,1754.2663062194417
LAR,CIN,1904.0356302679838
LAR,CLE,2056.8052538226702
LAR,DAL,1229.4527076289735
LAR,DEN,837.9372184612439
LAR,DET,1991.415575900666
LAR,GB,1766.6694360157178
LAR,HOU,1377.4232063441877
LAR,IND,1816.9346138715687
LAR,JAC,2154.743539240583
LAR,KC,1369.2340180265264
LAR,LAC,0.0
LAR,LAR,0.0
LAR,LV,231.75656723878075
LAR,MIA,2336.486914177428
LAR,MIN,1532.3905987649691
LAR,NE,2595.1146197449057
LAR,NO,1677.3239014348442
LAR,NYG,2454.719773870254
LAR,NYJ,2454.719773870254
LAR,PHI,2401.295446056322
LAR,PIT,2143.44036670078
LAR,SEA,964.0276378171108
LAR,SF,313.46200350186115
LAR,TB,2155.6257164203344
LAR,TEN,1787.9588974713038
LAR,WAS,2315.9611029988355
LV,ARI,242.4175238557703
LV,ATL,1747.9225318757747
LV,BAL,2108.9350677702723
LV,BUF,1984.5840139448867
LV,CAR,1922.5050254773294
LV,CHI,1529.4750551618984
LV,CIN,1687.5801943171034
LV,CLE,1833.6425891052802
LV,DAL,1057.0785722322846
LV,DEN,609.3284569359739
LV,DET,1766.298660655696
LV,GB,1536.8955011841601
LV,HOU,1228.6462074658648
LV,IND,1598.3176798480683
LV,JAC,1973.4586701044584
LV,KC,1151.8493741923305
LV,LAC,231.75656723878075
LV,LAR,231.75656723878075
LV,LV,0.0
LV,MIA,2173.8859868251025
LV,MIN,1301.0487901233469
LV,NE,2370.472133777285
LV,NO,1512.6386749745
LV,NYG,2232.7718362255487
LV,NYJ,2232.7718362255487
LV,PHI,2181.5132764350087
LV,PIT,1922.8482380167077
LV,SEA,874.5763073072745
LV,SF,387.2006383588342
LV,TB,1987.4229633663936
LV,TEN,1583.4894447156335
LV,WAS,2098.974233892589
MIA,ARI,1985.4750212505103
MIA,ATL,592.1835106395038
MIA,BAL,941.5544379826525
MIA,BUF,1162.029877286417
MIA,CAR,639.4765942878311
MIA,CHI,1174.125462691376
MIA,CIN,938.7289277486362
MIA,CLE,1074.8608585537845
MIA,DAL,1117.4508562295218
MIA,DEN,1716.950550542161
MIA,DET,1140.3766176431031
MIA,GB,1351.17632104747
MIA,HOU,962.7553347422107
MIA,IND,1010.9768485777366
MIA,JAC,312.51385270173597
MIA,KC,1223.880643301746
MIA,LAC,2336.486914177428
MIA,LAR,2336.486914177428
MIA,LV,2173.8859868251025
MIA,MIA,0.0
MIA,MIN,1498.1793250084202
MIA,NE,1223.7087931469678
MIA,NO,661.280366815016
MIA,NYG,1083.3032239473139
MIA,NYJ,1083.3032239473139
MIA,PHI,1004.5387431211283
MIA,PIT,998.5880623274683
MIA,SEA,2722.5059636279557
MIA,SF,2558.772791212395
MIA,TB,197.00593593590008
MIA,TEN,802.3799469575245
MIA,WAS,913.6640393573101
MIN,ARI,1283.8627189343438
MIN,ATL,906.4158275684416
MIN,BAL,938.4440496869212
MIN,BUF,737.4523724962501
MIN,CAR,938.2937515995637
MIN,CHI,355.85578265926756
MIN,CIN,605.117751504487
MIN,CLE,629.8346639811689
MIN,DAL,868.0742787109589
MIN,DEN,700.984121595811
MIN,DET,542.7661880576734
MIN,GB,257.7463425436713
MIN,HOU,1060.9261533520344
MIN,IND,510.84536436881257
MIN,JAC,1191.7102593059494
MIN,KC,413.75554811128984
MIN,LAC,1532.3905987649691
MIN,LAR,1532.3905987649691
MIN,LV,1301.0487901233469
MIN,MIA,1498.1793250084202
MIN,MIN,0.0
MIN,NE,1118.8794833581883
MIN,NO,1050.4457959450713
MIN,NYG,1012.3569398586155
MIN,NYJ,1012.3569398586155
MIN,PHI,986.3410615932497
MIN,PIT,741.8069435337978
MIN,SEA,1395.6075688591957
MIN,SF,1575.4050742911784
MIN,TB,1313.4273803405501
MIN,TEN,696.4433907469069
MIN,WAS,940.4266280034657
NE,ARI,2296.13741300686
NE,ATL,917.6782638063671
NE,BAL,341.81545345078797
NE,BUF,387.40462817916045
NE,CAR,701.446011114213
NE,CHI,841.0286736909521
NE,CIN,726.1925739067985
NE,CLE,540.0959575807786
NE,DAL,1551.909831251212
NE,DEN,1762.829300056334
NE,DET,604.2423511998153
NE,GB,861.5815295455448
NE,HOU,1593.439687346037
NE,IND,795.1488900429877
NE,JAC,995.4274008897768
NE,KC,1235.708747245939
NE,LAC,2595.1146197449057
NE,LAR,2595.1146197449057
NE,LV,2370.472133777285
NE,MIA,1223.7087931469678
NE,MIN,1118.8794833581883
NE,NE,0.0
NE,NO,1340.5979412882214
NE,NYG,170.47395678382432
NE,NYJ,170.47395678382432
NE,PHI,253.91529748361907
NE,PIT,469.3603989235904
NE,SEA,2491.30678155557
NE,SF,2680.0613232838964
NE,TB,1160.7958158079402
NE,TEN,926.1404038532445
NE,WAS,367.6517572381172
NO,ARI,1326.450073117629
NO,ATL,424.5336164902172
NO,BAL,998.7872817657801
NO,BUF,1083.3522899428615
NO,CAR,649.0883286055116
NO,CHI,832.6932320466593
NO,CIN,705.3702923568692
NO,CLE,924.4680188718708
NO,DAL,457.0251523304773
NO,DEN,1082.0374945290678
NO,DET,939.602668660702
NO,GB,1009.5014732598083
NO,HOU,320.6144800753962
NO,IND,711.6732112646342
NO,JAC,506.06345328064265
NO,KC,675.3434942483927
NO,LAC,1677.3239014348442
NO,LAR,1677.3239014348442
NO,LV,1512.6386749745
NO,MIA,661.280366815016
NO,MIN,1050.4457959450713
NO,NE,1340.5979412882214
NO,NO,0.0
NO,NYG,1170.2874954704653
NO,NYJ,1170.2874954704653
NO,PHI,1087.021093105576
NO,PIT,919.4532440687876
NO,SEA,2100.321270541207
NO,SF,1897.8173892173575
NO,TB,478.57770254282417
NO,TEN,469.33647227918897
NO,WAS,973.3393621647091
NYG,ARI,2148.4842003528934
NYG,ATL,747.7877041454667
NYG,BAL,171.69448274399633
NYG,BUF,278.40493264307077
NYG,CAR,533.7958330509075
NYG,CHI,707.3149420007387
NYG,CIN,566.5853072528201
NYG,CLE,400.3961145913881
NYG,DAL,1387.2088481522712
NYG,DEN,1628.4796227750303
NYG,DET,476.4314703309228
NYG,GB,755.5697656983166
NYG,HOU,1423.8589034300135
NYG,IND,642.3901199766291
NYG,JAC,838.5146391701363
NYG,KC,1088.3617251298758
NYG,LAC,2454.719773870254
NYG,LAR,2454.719773870254
NYG,LV,2232.7718362255487
NYG,MIA,1083.3032239473139
NYG,MIN,1012.3569398586155
NYG,NE,170.47395678382432
NYG,NO,1170.2874954704653
NYG,NYG,0.0
NYG,NYJ,0.0
NYG,PHI,85.40937088627823
NYG,PIT,313.3085362336075
NYG,SEA,2401.846465072299
NYG,SF,2552.8551074425527
NYG,TB,1006.2399727875095
NYG,TEN,758.3072606892357
NYG,WAS,198.20660315621345
NYJ,ARI,2148.4842003528934
NYJ,ATL,747.7877041454667
NYJ,BAL,171.69448274399633
NYJ,BUF,278.40493264307077
NYJ,CAR,533.7958330509075
NYJ,CHI,707.3149420007387
NYJ,CIN,566.5853072528201
NYJ,CLE,400.3961145913881
NYJ,DAL,1387.2088481522712
NYJ,DEN,1628.4796227750303
NYJ,DET,476.4314703309228
NYJ,GB,755.5697656983166
NYJ,HOU,1423.8589034300135
NYJ,IND,642.3901199766291
NYJ,JAC,838.5146391701363
NYJ,KC,1088.3617251298758
NYJ,LAC,2454.719773870254
NYJ,LAR,2454.719773870254
NYJ,LV,2232.7718362255487
NYJ,MIA,1083.3032239473139
NYJ,MIN,1012.3569398586155
NYJ,NE,170.47395678382432
NYJ,NO,1170.2874954704653
NYJ,NYG,0.0
NYJ,NYJ,0.0
NYJ,PHI,85.40937088627823
NYJ,PIT,313.3085362336075
NYJ,SEA,2401.846465072299
NYJ,SF,2552.8551074425527
NYJ,TB,1006.2399727875095
NYJ,TEN,758.3072606892357
NYJ,WAS,198.20660315621345
PHI,ARI,2090.042665235206
PHI,ATL,663.7919298581386
PHI,BAL,88.76788381887118
PHI,BUF,273.3497588321435
PHI,CAR,448.53552183221893
PHI,CHI,665.2549796999192
PHI,CIN,502.5106929447045
PHI,CLE,360.3423937740694
PHI,DAL,1314.6063516845675
PHI,DEN,1580.6680357460677
PHI,DET,444.0067229163963
PHI,GB,732.8525864835269
PHI,HOU,1344.6112232208015
PHI,IND,584.6298646327964
PHI,JAC,754.5662376478609
PHI,KC,1032.4167553128937
PHI,LAC,2401.295446056322
PHI,LAR,2401.295446056322
PHI,LV,2181.5132764350087
PHI,MIA,1004.5387431211283
PHI,MIN,986.3410615932497
PHI,NE,253.91529748361907
PHI,NO,1087.021093105576
PHI,NYG,85.40937088627823
PHI,NYJ,85.40937088627823
PHI,PHI,0.0
PHI,PIT,259.31984881057105
PHI,SEA,2380.878655339428
PHI,SF,2508.3541175396626
PHI,TB,922.7982938172369
PHI,TEN,682.7295957570594
PHI,WAS,113.75681087719367
PIT,ARI,1835.3192974884876
PIT,ATL,520.9195475720296
PIT,BAL,197.5789436238172
PIT,BUF,172.75536299040388
PIT,CAR,362.9643622719596
PIT,CHI,408.1393005684347
PIT,CIN,257.0557584970568
PIT,CLE,114.43948062663968
PIT,DAL,1085.0462643244496
PIT,DEN,1321.3651700013602
PIT,DET,204.57560884192404
PIT,GB,496.98640867920267
PIT,HOU,1142.2303975419732
PIT,IND,329.08349105766223
PIT,JAC,703.80785527767
PIT,KC,775.6300107129367
PIT,LAC,2143.44036670078
PIT,LAR,2143.44036670078
PIT,LV,1922.8482380167077
PIT,MIA,998.5880623274683
PIT,MIN,741.8069435337978
PIT,NE,469.3603989235904
PIT,NO,919.4532440687876
PIT,NYG,313.3085362336075
PIT,NYJ,313.3085362336075
PIT,PHI,259.31984881057105
PIT,PIT,0.0
PIT,SEA,2136.982194967496
PIT,SF,2249.1383390359497
PIT,TB,871.1931438209862
PIT,TEN,470.87278119354863
PIT,WAS,198.71576950990027
SEA,ARI,1103.6613702893383
SEA,ATL,2181.2323343952085
SEA,BAL,2333.9526649805052
SEA,BUF,2123.8253250379826
SEA,CAR,2285.0734280945862
SEA,CHI,1738.4840252576132
SEA,CIN,1971.4877988799842
SEA,CLE,2025.4313010148664
SEA,DAL,1670.423450197642
SEA,DEN,1019.4640217789481
SEA,DET,1938.156932364828
SEA,GB,1648.2050586906983
SEA,HOU,1892.4131810347897
SEA,IND,1872.1604593637067
SEA,JAC,2456.1477302301782
SEA,KC,1512.0438270772788
SEA,LAC,964.0276378171108
SEA,LAR,964.0276378171108
SEA,LV,874.5763073072745
SEA,MIA,2722.5059636279557
SEA,MIN,1395.6075688591957
SEA,NE,2491.30678155557
SEA,NO,2100.321270541207
SEA,NYG,2401.846465072299
SEA,NYJ,2401.846465072299
SEA,PHI,2380.878655339428
SEA,PIT,2136.982194967496
